Date : 2023-03-05 11:53:52
Directory : g:\cxj\front\cxj
Total : 282 files,  37251 codes, 6191 comments, 3454 blanks, all 46896 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| uview-ui\components\u-icon                                                                 |          1 |        246 |         73 |         18 |        337 |
| uview-ui\components\u-image                                                                |          1 |        200 |         62 |          6 |        268 |
| uview-ui\components\u-index-anchor                                                         |          1 |         74 |         11 |          5 |         90 |
| uview-ui\components\u-index-list                                                           |          1 |        286 |         21 |          9 |        316 |
| uview-ui\components\u-input                                                                |          1 |        308 |         76 |         12 |        396 |
| uview-ui\components\u-keyboard                                                             |          1 |        156 |         52 |         10 |        218 |
| uview-ui\components\u-lazy-load                                                            |          1 |        173 |         67 |          5 |        245 |
| uview-ui\components\u-line                                                                 |          1 |         60 |         20 |          5 |         85 |
| uview-ui\components\u-line-progress                                                        |          1 |        112 |         25 |         11 |        148 |
| uview-ui\components\u-link                                                                 |          1 |         62 |         24 |          4 |         90 |
| uview-ui\components\u-loading                                                              |          1 |         78 |         17 |          9 |        104 |
| uview-ui\components\u-loading-page                                                         |          1 |         18 |          0 |          8 |         26 |
| uview-ui\components\u-loadmore                                                             |          1 |        151 |         43 |         10 |        204 |
| uview-ui\components\u-mask                                                                 |          1 |         96 |         22 |          6 |        124 |
| uview-ui\components\u-message-input                                                        |          1 |        243 |         48 |         21 |        312 |
| uview-ui\components\u-modal                                                                |          1 |        218 |         57 |          9 |        284 |
| uview-ui\components\u-navbar                                                               |          1 |        234 |         68 |         14 |        316 |
| uview-ui\components\u-no-network                                                           |          1 |        204 |         19 |         11 |        234 |
| uview-ui\components\u-notice-bar                                                           |          1 |        203 |         59 |         11 |        273 |
| uview-ui\components\u-number-box                                                           |          1 |        283 |         71 |         10 |        364 |
| uview-ui\components\u-number-keyboard                                                      |          1 |        141 |          9 |          9 |        159 |
| uview-ui\components\u-parse                                                                |          6 |      1,647 |        236 |         55 |      1,938 |
| uview-ui\components\u-parse (Files)                                                        |          1 |        513 |        127 |          6 |        646 |
| uview-ui\components\u-parse\libs                                                           |          5 |      1,134 |        109 |         49 |      1,292 |
| uview-ui\components\u-picker                                                               |          1 |        570 |         91 |         16 |        677 |
| uview-ui\components\u-popup                                                                |          1 |        356 |         81 |         20 |        457 |
| uview-ui\components\u-radio                                                                |          1 |        209 |         50 |         13 |        272 |
| uview-ui\components\u-radio-group                                                          |          1 |         87 |         40 |          4 |        131 |
| uview-ui\components\u-rate                                                                 |          1 |        213 |         56 |          7 |        276 |
| uview-ui\components\u-read-more                                                            |          1 |        145 |         27 |          8 |        180 |
| uview-ui\components\u-row                                                                  |          1 |         62 |         18 |          5 |         85 |
| uview-ui\components\u-row-notice                                                           |          1 |        231 |         28 |         11 |        270 |
| uview-ui\components\u-search                                                               |          1 |        265 |         75 |         11 |        351 |
| uview-ui\components\u-section                                                              |          1 |        119 |         27 |          9 |        155 |
| uview-ui\components\u-select                                                               |          1 |        312 |         91 |         15 |        418 |
| uview-ui\components\u-skeleton                                                             |          1 |        147 |         46 |          7 |        200 |
| uview-ui\components\u-slider                                                               |          1 |        199 |         50 |          9 |        258 |
| uview-ui\components\u-steps                                                                |          1 |        162 |         21 |         18 |        201 |
| uview-ui\components\u-sticky                                                               |          1 |        129 |         24 |          5 |        158 |
| uview-ui\components\u-subsection                                                           |          1 |        288 |         58 |         10 |        356 |
| uview-ui\components\u-swipe-action                                                         |          1 |        206 |         42 |          8 |        256 |
| uview-ui\components\u-swiper                                                               |          1 |        271 |         53 |         17 |        341 |
| uview-ui\components\u-switch                                                               |          1 |        127 |         27 |         10 |        164 |
| uview-ui\components\u-tabbar                                                               |          1 |        270 |         48 |         13 |        331 |
| uview-ui\components\u-table                                                                |          1 |         61 |         20 |          4 |         85 |
| uview-ui\components\u-tabs                                                                 |          1 |        280 |         94 |         12 |        386 |
| uview-ui\components\u-tabs-swiper                                                          |          1 |        385 |         84 |         20 |        489 |
| uview-ui\components\u-tag                                                                  |          1 |        223 |         44 |         28 |        295 |
| uview-ui\components\u-td                                                                   |          1 |         53 |          9 |          5 |         67 |
| uview-ui\components\u-th                                                                   |          1 |         50 |          9 |          4 |         63 |
| uview-ui\components\u-time-line                                                            |          1 |         32 |          6 |          6 |         44 |
| uview-ui\components\u-time-line-item                                                       |          1 |         67 |         10 |          7 |         84 |
| uview-ui\components\u-toast                                                                |          1 |        176 |         30 |         15 |        221 |
| uview-ui\components\u-top-tips                                                             |          1 |         92 |         19 |         11 |        122 |
| uview-ui\components\u-tr                                                                   |          1 |         16 |          6 |          4 |         26 |
| uview-ui\components\u-upload                                                               |          1 |        557 |        133 |         15 |        705 |
| uview-ui\components\u-verification-code                                                    |          1 |        122 |         39 |          4 |        165 |
| uview-ui\components\u-waterfall                                                            |          1 |        140 |         39 |          6 |        185 |
| uview-ui\components\uview-v1                                                               |          1 |          0 |          0 |          1 |          1 |
| uview-ui\libs                                                                              |         41 |      2,574 |        655 |        490 |      3,719 |
| uview-ui\libs\config                                                                       |          2 |         22 |         11 |          2 |         35 |
| uview-ui\libs\css                                                                          |          7 |        413 |         69 |        118 |        600 |
| uview-ui\libs\function                                                                     |         23 |        988 |        288 |        123 |      1,399 |
| uview-ui\libs\mixin                                                                        |          2 |         65 |         17 |          2 |         84 |
| uview-ui\libs\request                                                                      |          1 |        121 |         38 |         11 |        170 |
| uview-ui\libs\store                                                                        |          1 |         17 |          1 |          1 |         19 |
| uview-ui\libs\util                                                                         |          5 |        948 |        231 |        233 |      1,412 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| g:\cxj\front\cxj\.hbuilderx\launch.json                                                    | JSON with Comments |         15 |          1 |          1 |         17 |
| g:\cxj\front\cxj\App.vue                                                                   | Vue                |         59 |         36 |         10 |        105 |
| g:\cxj\front\cxj\README.md                                                                 | Markdown           |        124 |         36 |         62 |        222 |
| g:\cxj\front\cxj\api\config.js                                                             | JavaScript         |         53 |         18 |          8 |         79 |
| g:\cxj\front\cxj\api\custom-request.js                                                     | JavaScript         |        126 |         12 |          6 |        144 |
| g:\cxj\front\cxj\api\index.js                                                              | JavaScript         |         21 |          7 |          8 |         36 |
| g:\cxj\front\cxj\api\modules\article.js                                                    | JavaScript         |         33 |         11 |         12 |         56 |
| g:\cxj\front\cxj\api\modules\coupon.js                                                     | JavaScript         |         11 |          6 |          5 |         22 |
| g:\cxj\front\cxj\api\modules\goods.js                                                      | JavaScript         |         20 |          6 |          6 |         32 |
| g:\cxj\front\cxj\api\modules\home.js                                                       | JavaScript         |         23 |          9 |         13 |         45 |
| g:\cxj\front\cxj\api\modules\order.js                                                      | JavaScript         |         66 |         23 |         17 |        106 |
| g:\cxj\front\cxj\api\modules\user.js                                                       | JavaScript         |         49 |         23 |          5 |         77 |
| g:\cxj\front\cxj\components\add-btn-fixed.vue                                              | Vue                |         89 |         11 |          3 |        103 |
| g:\cxj\front\cxj\components\add-popup.vue                                                  | Vue                |         63 |          4 |          5 |         72 |
| g:\cxj\front\cxj\components\colmun-act.vue                                                 | Vue                |        136 |          1 |         13 |        150 |
| g:\cxj\front\cxj\components\img-swiper.vue                                                 | Vue                |         17 |          0 |          3 |         20 |
| g:\cxj\front\cxj\components\nav\dial-nav.vue                                               | Vue                |        116 |         10 |          7 |        133 |
| g:\cxj\front\cxj\components\nav\horizontal-scroll-nav.vue                                  | Vue                |        129 |          1 |         12 |        142 |
| g:\cxj\front\cxj\components\nav\icon-label-nav.vue                                         | Vue                |         59 |          1 |          4 |         64 |
| g:\cxj\front\cxj\components\nav\label-count.vue                                            | Vue                |         47 |          1 |          3 |         51 |
| g:\cxj\front\cxj\components\navbar\navbar-city-search.vue                                  | Vue                |        144 |         11 |          8 |        163 |
| g:\cxj\front\cxj\components\navbar\navbar-common.vue                                       | Vue                |        115 |          7 |         15 |        137 |
| g:\cxj\front\cxj\components\navbar\navbar-round-img.vue                                    | Vue                |         74 |          8 |          3 |         85 |
| g:\cxj\front\cxj\components\navbar\navbar-search.vue                                       | Vue                |        133 |          8 |          3 |        144 |
| g:\cxj\front\cxj\components\navbar\navbar-tab-search.vue                                   | Vue                |        197 |         12 |          4 |        213 |
| g:\cxj\front\cxj\components\navbar\navbar.vue                                              | Vue                |         31 |          3 |          3 |         37 |
| g:\cxj\front\cxj\components\no-data.vue                                                    | Vue                |         83 |          2 |          3 |         88 |
| g:\cxj\front\cxj\components\popup-empty.vue                                                | Vue                |         29 |          3 |          3 |         35 |
| g:\cxj\front\cxj\components\search\search.vue                                              | Vue                |        106 |         10 |          6 |        122 |
| g:\cxj\front\cxj\components\select-reason.vue                                              | Vue                |         97 |          6 |          6 |        109 |
| g:\cxj\front\cxj\components\tabs.vue                                                       | Vue                |         78 |          6 |          3 |         87 |
| g:\cxj\front\cxj\components\tag.vue                                                        | Vue                |         29 |          0 |          3 |         32 |
| g:\cxj\front\cxj\components\title-operate.vue                                              | Vue                |         68 |          9 |          3 |         80 |
| g:\cxj\front\cxj\main.js                                                                   | JavaScript         |         44 |         10 |         16 |         70 |
| g:\cxj\front\cxj\manifest.json                                                             | JSON               |        160 |          0 |          1 |        161 |
| g:\cxj\front\cxj\mixins\smsCode.js                                                         | JavaScript         |         50 |          3 |          4 |         57 |
| g:\cxj\front\cxj\package-lock.json                                                         | JSON               |         18 |          0 |          1 |         19 |
| g:\cxj\front\cxj\package.json                                                              | JSON               |         16 |          0 |          1 |         17 |
| g:\cxj\front\cxj\pages-community\components\like-unlike-btn.vue                            | Vue                |         35 |          0 |          3 |         38 |
| g:\cxj\front\cxj\pages-community\components\post\post-evaluate-card.vue                    | Vue                |        153 |         16 |          5 |        174 |
| g:\cxj\front\cxj\pages-community\components\post\post-recommend-goods.vue                  | Vue                |         57 |          5 |          6 |         68 |
| g:\cxj\front\cxj\pages-mall\components\after-sales\back-goods.vue                          | Vue                |         72 |          6 |          5 |         83 |
| g:\cxj\front\cxj\pages-mall\components\after-sales\back-money.vue                          | Vue                |         77 |          6 |          6 |         89 |
| g:\cxj\front\cxj\pages-mall\components\after-sales\back-status.vue                         | Vue                |         57 |          3 |          4 |         64 |
| g:\cxj\front\cxj\pages-mall\components\after-sales\select-item.vue                         | Vue                |         73 |          0 |          3 |         76 |
| g:\cxj\front\cxj\pages-mall\components\evaluate-card.vue                                   | Vue                |        106 |          3 |          4 |        113 |
| g:\cxj\front\cxj\pages-mall\components\goods\goods-info.vue                                | Vue                |        133 |          2 |          3 |        138 |
| g:\cxj\front\cxj\pages-mall\components\goods\goods-operate.vue                             | Vue                |        158 |         21 |         12 |        191 |
| g:\cxj\front\cxj\pages-mall\components\goods\goods-select-sku.vue                          | Vue                |        241 |         12 |         14 |        267 |
| g:\cxj\front\cxj\pages-mall\components\goods\goods-select.vue                              | Vue                |         82 |          2 |          4 |         88 |
| g:\cxj\front\cxj\pages-mall\components\line-info-operate.vue                               | Vue                |         54 |          1 |          3 |         58 |
| g:\cxj\front\cxj\pages-mall\components\navbar-search.vue                                   | Vue                |         92 |          4 |          5 |        101 |
| g:\cxj\front\cxj\pages-mall\components\navbar-tab-search.vue                               | Vue                |        121 |         22 |         22 |        165 |
| g:\cxj\front\cxj\pages-mall\components\order\express-goods-card.vue                        | Vue                |         75 |          1 |          3 |         79 |
| g:\cxj\front\cxj\pages-mall\components\order\order-card.vue                                | Vue                |        327 |         26 |         30 |        383 |
| g:\cxj\front\cxj\pages-mall\components\order\order-goods-card.vue                          | Vue                |        173 |         11 |         23 |        207 |
| g:\cxj\front\cxj\pages-mall\components\order\order-operate.vue                             | Vue                |        187 |          7 |         13 |        207 |
| g:\cxj\front\cxj\pages-mall\components\order\order-status.vue                              | Vue                |         80 |         24 |         11 |        115 |
| g:\cxj\front\cxj\pages-mall\components\order\submit-discounts.vue                          | Vue                |        143 |          0 |         22 |        165 |
| g:\cxj\front\cxj\pages-mall\components\order\submit-goods-card.vue                         | Vue                |         90 |          2 |          3 |         95 |
| g:\cxj\front\cxj\pages-mall\components\order\submit-operate.vue                            | Vue                |        195 |          9 |         12 |        216 |
| g:\cxj\front\cxj\pages-mall\mixins\order-operate.js                                        | JavaScript         |         91 |         14 |         13 |        118 |
| g:\cxj\front\cxj\pages-mall\pages\after-sales\apply.vue                                    | Vue                |        123 |         12 |          9 |        144 |
| g:\cxj\front\cxj\pages-mall\pages\after-sales\back.vue                                     | Vue                |        117 |          9 |          9 |        135 |
| g:\cxj\front\cxj\pages-mall\pages\classify.vue                                             | Vue                |        194 |          9 |         24 |        227 |
| g:\cxj\front\cxj\pages-mall\pages\evaluate\add.vue                                         | Vue                |        205 |         19 |         10 |        234 |
| g:\cxj\front\cxj\pages-mall\pages\evaluate\list.vue                                        | Vue                |         35 |          0 |          3 |         38 |
| g:\cxj\front\cxj\pages-mall\pages\goods\detail.vue                                         | Vue                |        176 |         55 |         34 |        265 |
| g:\cxj\front\cxj\pages-mall\pages\goods\list.vue                                           | Vue                |         80 |         18 |         15 |        113 |
| g:\cxj\front\cxj\pages-mall\pages\order\detail.vue                                         | Vue                |         91 |         13 |          9 |        113 |
| g:\cxj\front\cxj\pages-mall\pages\order\list.vue                                           | Vue                |        246 |         19 |         26 |        291 |
| g:\cxj\front\cxj\pages-mall\pages\order\pay-result.vue                                     | Vue                |        239 |         35 |         13 |        287 |
| g:\cxj\front\cxj\pages-mall\pages\order\pay.vue                                            | Vue                |        261 |        110 |         38 |        409 |
| g:\cxj\front\cxj\pages-mall\pages\order\submit.vue                                         | Vue                |        101 |          9 |          8 |        118 |
| g:\cxj\front\cxj\pages-mall\pages\shopping-cart.vue                                        | Vue                |        337 |         25 |         42 |        404 |
| g:\cxj\front\cxj\pages-mine\components\city-picker.vue                                     | Vue                |        221 |          6 |          6 |        233 |
| g:\cxj\front\cxj\pages-mine\components\question-list.vue                                   | Vue                |        108 |          1 |         14 |        123 |
| g:\cxj\front\cxj\pages-mine\components\record-list.vue                                     | Vue                |        138 |          2 |         18 |        158 |
| g:\cxj\front\cxj\pages-mine\pages\address\add-or-update.vue                                | Vue                |        162 |          9 |         14 |        185 |
| g:\cxj\front\cxj\pages-mine\pages\address\list.vue                                         | Vue                |         71 |          1 |         10 |         82 |
| g:\cxj\front\cxj\pages-mine\pages\collection.vue                                           | Vue                |        144 |          3 |         11 |        158 |
| g:\cxj\front\cxj\pages-mine\pages\discounts.vue                                            | Vue                |        151 |          3 |         13 |        167 |
| g:\cxj\front\cxj\pages-mine\pages\message.vue                                              | Vue                |        170 |          6 |          4 |        180 |
| g:\cxj\front\cxj\pages-mine\pages\mine.vue                                                 | Vue                |        396 |         41 |         45 |        482 |
| g:\cxj\front\cxj\pages-mine\pages\user.vue                                                 | Vue                |        246 |         18 |         28 |        292 |
| g:\cxj\front\cxj\pages-points\components\points-discount-card.vue                          | Vue                |        150 |          1 |          5 |        156 |
| g:\cxj\front\cxj\pages-points\components\points-goods-card.vue                             | Vue                |         72 |          1 |          3 |         76 |
| g:\cxj\front\cxj\pages-points\components\sign.vue                                          | Vue                |        161 |          0 |          3 |        164 |
| g:\cxj\front\cxj\pages-points\components\task.vue                                          | Vue                |         94 |          0 |          3 |         97 |
| g:\cxj\front\cxj\pages-points\components\user-info.vue                                     | Vue                |        101 |          1 |          9 |        111 |
| g:\cxj\front\cxj\pages-points\pages\index.vue                                              | Vue                |        222 |         29 |         24 |        275 |
| g:\cxj\front\cxj\pages.json                                                                | JSON               |        187 |          0 |          0 |        187 |
| g:\cxj\front\cxj\pages\actDetail\index.scss                                                | SCSS               |          2 |          0 |          3 |          5 |
| g:\cxj\front\cxj\pages\actDetail\index.vue                                                 | Vue                |         36 |          0 |          6 |         42 |
| g:\cxj\front\cxj\pages\community\components\community-avatar.vue                           | Vue                |         83 |          2 |          3 |         88 |
| g:\cxj\front\cxj\pages\community\components\community-card.vue                             | Vue                |         82 |          3 |          3 |         88 |
| g:\cxj\front\cxj\pages\community\components\community-goods.vue                            | Vue                |         65 |          0 |          3 |         68 |
| g:\cxj\front\cxj\pages\community\components\community-hot-nav.vue                          | Vue                |         81 |          7 |          3 |         91 |
| g:\cxj\front\cxj\pages\community\components\community-tag.vue                              | Vue                |         39 |          0 |          4 |         43 |
| g:\cxj\front\cxj\pages\community\components\post-card-simple.vue                           | Vue                |         98 |          2 |          3 |        103 |
| g:\cxj\front\cxj\pages\community\components\post-card.vue                                  | Vue                |        128 |          9 |          4 |        141 |
| g:\cxj\front\cxj\pages\community\components\recommend-user.vue                             | Vue                |        182 |         13 |         11 |        206 |
| g:\cxj\front\cxj\pages\find\add.vue                                                        | Vue                |        143 |         12 |         25 |        180 |
| g:\cxj\front\cxj\pages\find\answer-detail.vue                                              | Vue                |        223 |         24 |         38 |        285 |
| g:\cxj\front\cxj\pages\find\components\community-avatar.vue                                | Vue                |         85 |          4 |          3 |         92 |
| g:\cxj\front\cxj\pages\find\components\post-evaluate-card.vue                              | Vue                |        176 |         15 |         22 |        213 |
| g:\cxj\front\cxj\pages\find\components\question-list.vue                                   | Vue                |        108 |          1 |         14 |        123 |
| g:\cxj\front\cxj\pages\find\components\record-list.vue                                     | Vue                |        139 |          2 |         19 |        160 |
| g:\cxj\front\cxj\pages\find\index.scss                                                     | SCSS               |        184 |          2 |         35 |        221 |
| g:\cxj\front\cxj\pages\find\index.vue                                                      | Vue                |        378 |         29 |         46 |        453 |
| g:\cxj\front\cxj\pages\first\index.vue                                                     | Vue                |         61 |          1 |          5 |         67 |
| g:\cxj\front\cxj\pages\home\city-list.vue                                                  | Vue                |         65 |          3 |          3 |         71 |
| g:\cxj\front\cxj\pages\home\index.scss                                                     | SCSS               |        148 |         14 |         32 |        194 |
| g:\cxj\front\cxj\pages\home\index.vue                                                      | Vue                |        103 |          6 |         23 |        132 |
| g:\cxj\front\cxj\pages\login\index.vue                                                     | Vue                |        535 |         80 |         62 |        677 |
| g:\cxj\front\cxj\pages\mall\components\card.vue                                            | Vue                |        119 |          8 |         20 |        147 |
| g:\cxj\front\cxj\pages\market\index.scss                                                   | SCSS               |         72 |          1 |         14 |         87 |
| g:\cxj\front\cxj\pages\market\index.vue                                                    | Vue                |        109 |          5 |         14 |        128 |
| g:\cxj\front\cxj\pages\mine-new\index.scss                                                 | SCSS               |        105 |          2 |         17 |        124 |
| g:\cxj\front\cxj\pages\mine-new\index.vue                                                  | Vue                |        119 |          4 |         20 |        143 |
| g:\cxj\front\cxj\pages\mine\components\address-card.vue                                    | Vue                |        110 |          7 |          4 |        121 |
| g:\cxj\front\cxj\pages\mine\components\user-info.vue                                       | Vue                |         85 |          1 |          3 |         89 |
| g:\cxj\front\cxj\pages\search.vue                                                          | Vue                |         79 |         17 |          5 |        101 |
| g:\cxj\front\cxj\pages\start-page.vue                                                      | Vue                |          6 |          0 |          2 |          8 |
| g:\cxj\front\cxj\project.config.json                                                       | JSON               |         29 |          0 |          0 |         29 |
| g:\cxj\front\cxj\project.private.config.json                                               | JSON               |          7 |          0 |          0 |          7 |
| g:\cxj\front\cxj\static\city-list.json                                                     | JSON               |        114 |          0 |         11 |        125 |
| g:\cxj\front\cxj\store\index.js                                                            | JavaScript         |          9 |          0 |          3 |         12 |
| g:\cxj\front\cxj\store\modules\user.js                                                     | JavaScript         |         33 |          9 |          7 |         49 |
